event_id,event_name,date,city,region,nation,event_link,venue,attendance,latitude,longitude
29,UFC 28: High Stakes,2000-11-17,Atlantic City,New Jersey,USA,http://ufcstats.com/event-details/da6dfd09cca1d705,Etess ArenaatTrump Taj Mahal,,39.358653,-74.419778
28,UFC 27: Ultimate Bad Boyz,2000-09-22,New Orleans,Louisiana,USA,http://ufcstats.com/event-details/31652c9267606d54,Lakefront Arena,,30.03,-90.050556
26,UFC 25: Ultimate Japan 3,2000-04-14,Tokyo,Tokyo,Japan,http://ufcstats.com/event-details/d2b1c1317a39f6c6,Yoyogi National Gymnasium,,35.6676557,139.70015976815017
25,UFC 24: First Defense,2000-03-10,Lake Charles,Louisiana,USA,http://ufcstats.com/event-details/20ec0061400178ca,Lake Charles Civic Center,,30.22856595,-93.22142555923101
24,UFC 23: Ultimate Japan 2,1999-11-19,Chiba,Chiba,Japan,http://ufcstats.com/event-details/a8fa0c4e95512806,Tokyo Bay NK Hall,,35.6227141758,139.871809846
23,UFC 22: Only One Can be Champion,1999-09-24,Lake Charles,Louisiana,USA,http://ufcstats.com/event-details/afaad7d6a581e307,Lake Charles Civic Center,,30.22856595,-93.22142555923101
22,UFC 21: Return of the Champions,1999-07-16,Cedar Rapids,Iowa,USA,http://ufcstats.com/event-details/1a1a4d7a29041d77,Five Seasons Events Center,,41.9802,-91.6675
21,UFC 20: Battle for the Gold,1999-05-07,Birmingham,Alabama,USA,http://ufcstats.com/event-details/a7b48e18ca27795d,Boutwell Memorial Auditorium,,33.52159,-86.81101
20,UFC 19: Ultimate Young Guns,1999-03-05,Bay St. Louis,Mississippi,USA,http://ufcstats.com/event-details/a220be6d41d6f97d,Casino Magic Bay St. Louis,,30.3348,-89.3538
19,UFC 18: The Road to the Heavyweight Title,1999-01-08,New Orleans,Louisiana,USA,http://ufcstats.com/event-details/c9bbf1a0285a8076,Pontchartrain Center,,30.039359949999998,-90.24057621223363
17,UFC 17: Redemption,1998-05-15,Mobile,Alabama,USA,http://ufcstats.com/event-details/4a01dc8376736ef5,Mobile Civic Center,,30.68605,-88.04478
16,UFC 16: Battle in the Bayou,1998-03-13,New Orleans,Louisiana,USA,http://ufcstats.com/event-details/749685d24e2cac50,Pontchartrain Center,4600,30.039359949999998,-90.24057621223363
14,UFC 15: Collision Course,1997-10-17,Bay St. Louis,Mississippi,USA,http://ufcstats.com/event-details/07a18ae55dfc3cd9,Casino Magic Bay St. Louis,,30.3348,-89.3538
13,UFC 14: Showdown,1997-07-27,Birmingham,Alabama,USA,http://ufcstats.com/event-details/dc950d59dc590aca,Boutwell Memorial Auditorium,5000,33.52159,-86.81101
12,UFC 13: The Ultimate Force,1997-05-30,Augusta,Georgia,USA,http://ufcstats.com/event-details/5bd533d50c8e7b8a,Augusta Civic Center,5100,44.34259245,-69.79889863924052
11,UFC 12: Judgement Day,1997-02-07,Dothan,Alabama,USA,http://ufcstats.com/event-details/96eff1a628adcc7f,Dothan Civic Center,3100,31.22485515,-85.39032417991697
9,UFC 11: The Proving Ground,1996-09-20,Augusta,Georgia,USA,http://ufcstats.com/event-details/6ceff86fae4f6b3b,Augusta Civic Center,4500,44.34259245,-69.79889863924052
8,UFC 10: The Tournament,1996-07-12,Birmingham,Alabama,USA,http://ufcstats.com/event-details/aee8eecfc4bfb1e7,Fair Park Arena,4300,30.647044,-97.00745087686691
7,UFC 9: Motor City Madness,1996-05-17,Detroit,Michigan,USA,http://ufcstats.com/event-details/a390eb8a9b2df298,Cobo Arena,10000,42.326111,-83.046944
4,UFC 7: The Brawl in Buffalo,1995-09-08,Buffalo,New York,USA,http://ufcstats.com/event-details/5af480a3b2e1726b,Buffalo Memorial Auditorium,9000,42.878056,-78.8775
3,UFC 6: Clash of the Titans,1995-07-14,Casper,Wyoming,USA,http://ufcstats.com/event-details/1c3f5e85b59ec710,Casper Events Center,2700,42.8683,-106.3328
2,UFC 5: The Return of the Beast,1995-04-07,Charlotte,North Carolina,USA,http://ufcstats.com/event-details/dedc3bb440d09554,Independence Arena,6000,39.03986125,-94.35749672753282
1,UFC 4: Revenge of the Warriors,1994-12-16,Tulsa,Oklahoma,USA,http://ufcstats.com/event-details/b60391da771deefe,Expo Square Pavilion,5857,36.136667,-95.932778
